2018-03-09, 20:30:07, 859916000, 860100000, 23000.00, 347760, 9.88, 4.17, 1.11, 0.49, 0.43, 0.43, 1.12, 5.88, 5.88
2018-03-09, 20:30:08, 859916000, 860100000, 23000.00, 347760, 8.16, 3.25, -0.43, -1.09, -1.16, -1.16, -0.63, 4.49, 4.49
2018-03-09, 20:30:09, 859916000, 860100000, 23000.00, 346725, 9.72, 4.54, 1.48, 0.60, 0.51, 0.51, 1.24, 6.03, 6.03
2018-03-09, 20:30:10, 859916000, 860100000, 23000.00, 346725, 9.66, 4.74, 1.52, 0.70, 0.63, 0.63, 1.26, 6.17, 6.17
2018-03-09, 20:30:11, 859916000, 860100000, 23000.00, 345690, 6.70, 2.50, -0.87, -1.89, -2.05, -2.05, -1.38, 3.14, 3.14
2018-03-09, 20:30:12, 859916000, 860100000, 23000.00, 346725, 9.60, 4.57, 1.89, 0.96, 0.72, 0.72, 1.39, 6.04, 6.04
2018-03-09, 20:30:13, 859916000, 860100000, 23000.00, 346725, 9.56, 4.66, 1.92, 1.04, 0.78, 0.78, 1.36, 6.11, 6.11
2018-03-09, 20:30:14, 859916000, 860100000, 23000.00, 347760, 3.78, 0.89, -3.29, -4.60, -4.77, -4.77, -3.88, 0.29, 0.29
2018-03-09, 20:30:15, 859916000, 860100000, 23000.00, 346725, -6.03, -1.55, -9.09, -12.37, -11.76, -11.76, -10.22, -9.52, -9.52
2018-03-09, 20:30:16, 859916000, 860100000, 23000.00, 345690, -4.64, -1.33, -9.19, -11.97, -11.35, -11.35, -9.47, -6.06, -6.06
2018-03-09, 20:30:17, 859916000, 860100000, 23000.00, 347760, -2.22, -1.20, -8.63, -11.34, -10.32, -10.32, -8.14, -2.22, -2.22
2018-03-09, 20:30:18, 859916000, 860100000, 23000.00, 346725, -4.31, -2.14, -9.04, -12.19, -11.21, -11.21, -9.17, -5.05, -5.05
2018-03-09, 20:30:19, 859916000, 860100000, 23000.00, 345690, -5.23, -1.85, -9.27, -12.76, -12.35, -12.35, -10.66, -7.18, -7.18
2018-03-09, 20:30:20, 859916000, 860100000, 23000.00, 344655, -5.45, -1.66, -8.72, -9.68, -11.70, -11.70, -10.18, -7.85, -7.85
2018-03-09, 20:30:21, 859916000, 860100000, 23000.00, 346725, -2.46, -2.02, -8.35, -9.28, -11.02, -11.02, -9.01, -2.18, -2.18
2018-03-09, 20:30:22, 859916000, 860100000, 23000.00, 346725, -2.02, -1.81, -8.22, -9.01, -10.52, -10.52, -8.47, -1.69, -1.69
2018-03-09, 20:30:23, 859916000, 860100000, 23000.00, 346725, 2.88, -0.08, -5.35, -5.90, -6.41, -6.41, -5.36, -0.28, -0.28
2018-03-09, 20:30:24, 859916000, 860100000, 23000.00, 346725, -3.13, -1.88, -8.62, -9.35, -10.90, -10.90, -8.94, -3.34, -3.34
2018-03-09, 20:30:25, 859916000, 860100000, 23000.00, 346725, -6.60, -2.10, -9.33, -11.96, -12.09, -12.09, -10.63, -10.86, -10.86
2018-03-09, 20:30:26, 859916000, 860100000, 23000.00, 347760, -6.66, -2.16, -9.42, -12.91, -12.23, -12.23, -10.58, -10.75, -10.75
2018-03-09, 20:30:27, 859916000, 860100000, 23000.00, 346725, -7.06, -2.62, -9.53, -12.70, -12.25, -12.25, -10.75, -10.87, -10.87
2018-03-09, 20:30:28, 859916000, 860100000, 23000.00, 347760, -5.95, -1.48, -8.86, -11.85, -12.48, -12.48, -11.66, -10.58, -10.58
2018-03-09, 20:30:29, 859916000, 860100000, 23000.00, 346725, -6.65, -2.31, -9.42, -12.24, -12.16, -12.16, -9.97, -8.03, -8.03
2018-03-09, 20:30:30, 859916000, 860100000, 23000.00, 347760, -6.27, -1.86, -9.07, -12.12, -11.99, -11.99, -9.92, -7.73, -7.73
2018-03-09, 20:30:31, 859916000, 860100000, 23000.00, 346725, -5.85, -1.38, -8.70, -12.19, -11.62, -11.62, -9.68, -8.14, -8.14
2018-03-09, 20:30:32, 859916000, 860100000, 23000.00, 346725, 2.57, 0.76, -4.01, -5.60, -5.50, -5.50, -4.60, -0.33, -0.33
2018-03-09, 20:30:33, 859916000, 860100000, 23000.00, 346725, 1.95, 0.44, -4.75, -6.25, -6.39, -6.39, -5.57, -1.05, -1.05
2018-03-09, 20:30:34, 859916000, 860100000, 23000.00, 346725, -5.91, -1.47, -9.03, -12.26, -12.59, -12.59, -11.62, -9.26, -9.26
2018-03-09, 20:30:35, 859916000, 860100000, 23000.00, 346725, -6.01, -1.55, -9.22, -12.41, -12.66, -12.66, -11.55, -9.19, -9.19
2018-03-09, 20:30:36, 859916000, 860100000, 23000.00, 347760, -5.98, -1.57, -9.10, -12.57, -12.61, -12.61, -11.41, -8.68, -8.68
2018-03-09, 20:30:37, 859916000, 860100000, 23000.00, 346725, -5.85, -1.39, -8.85, -9.82, -12.24, -12.24, -11.22, -8.54, -8.54
2018-03-09, 20:30:38, 859916000, 860100000, 23000.00, 347760, -5.74, -1.29, -8.79, -8.98, -11.89, -11.89, -11.11, -8.56, -8.56
2018-03-09, 20:30:39, 859916000, 860100000, 23000.00, 344655, 5.20, 1.88, -1.90, -2.52, -2.51, -2.51, -2.49, 1.80, 1.80
2018-03-09, 20:30:40, 859916000, 860100000, 23000.00, 347760, 9.93, 3.61, 1.22, 0.44, 0.60, 0.60, 1.13, 5.06, 5.06
2018-03-09, 20:30:41, 859916000, 860100000, 23000.00, 345690, 9.90, 4.01, 1.26, 0.45, 0.47, 0.47, 1.18, 5.55, 5.55
2018-03-09, 20:30:42, 859916000, 860100000, 23000.00, 347760, 9.73, 4.29, 1.44, 0.67, 0.60, 0.60, 1.28, 5.80, 5.80
2018-03-09, 20:30:43, 859916000, 860100000, 23000.00, 346725, 9.75, 4.32, 1.38, 0.63, 0.60, 0.60, 1.24, 5.91, 5.91
2018-03-09, 20:30:44, 859916000, 860100000, 23000.00, 345690, -4.90, -1.38, -9.04, -11.47, -12.13, -12.13, -11.30, -8.70, -8.70
2018-03-09, 20:30:45, 859916000, 860100000, 23000.00, 346725, 7.38, 3.64, 0.02, -0.91, -0.61, -0.61, -0.52, 4.58, 4.58
2018-03-09, 20:30:46, 859916000, 860100000, 23000.00, 347760, 9.30, 4.83, 1.72, 1.09, 1.63, 1.63, 1.38, 6.38, 6.38
2018-03-09, 20:30:47, 859916000, 860100000, 23000.00, 345690, 9.41, 5.05, 1.75, 0.83, 0.92, 0.92, 1.34, 6.52, 6.52
2018-03-09, 20:30:48, 859916000, 860100000, 23000.00, 346725, 9.33, 5.32, 1.92, 0.87, 0.84, 0.84, 1.57, 6.63, 6.63
2018-03-09, 20:30:49, 859916000, 860100000, 23000.00, 346725, 8.59, 4.88, 1.44, 0.31, 0.29, 0.29, 0.93, 6.05, 6.05
2018-03-09, 20:30:50, 859916000, 860100000, 23000.00, 347760, 7.37, 3.51, -0.12, -1.18, -1.22, -1.22, -0.55, 4.44, 4.44
2018-03-09, 20:30:51, 859916000, 860100000, 23000.00, 346725, 9.68, 4.55, 1.48, 0.66, 0.60, 0.60, 1.28, 6.07, 6.07
2018-03-09, 20:30:52, 859916000, 860100000, 23000.00, 346725, 9.63, 4.69, 1.51, 0.77, 0.70, 0.70, 1.29, 6.28, 6.28
2018-03-09, 20:30:53, 859916000, 860100000, 23000.00, 346725, 6.98, 3.02, -0.87, -1.80, -1.90, -1.90, -1.23, 3.91, 3.91
2018-03-09, 20:30:54, 859916000, 860100000, 23000.00, 346725, -5.92, -1.47, -9.23, -12.32, -12.66, -12.66, -11.70, -9.45, -9.45
2018-03-09, 20:30:55, 859916000, 860100000, 23000.00, 246330, 4.16, 1.46, -3.05, -4.43, -4.44, -4.44, -3.72, 1.12, 1.12
2018-03-09, 20:30:56, 859916000, 860100000, 23000.00, 346725, -5.95, -1.42, -9.16, -12.43, -12.70, -12.70, -11.73, -9.35, -9.35
2018-03-09, 20:30:57, 859916000, 860100000, 23000.00, 346725, -5.96, -1.42, -9.13, -12.56, -12.68, -12.68, -11.70, -9.51, -9.51
2018-03-09, 20:30:58, 859916000, 860100000, 23000.00, 346725, -5.98, -1.45, -9.20, -12.55, -12.74, -12.74, -11.99, -9.90, -9.90
2018-03-09, 20:30:59, 859916000, 860100000, 23000.00, 347760, -6.03, -1.45, -9.32, -12.64, -12.88, -12.88, -12.53, -11.43, -11.43
2018-03-09, 20:31:00, 859916000, 860100000, 23000.00, 345690, -6.05, -1.47, -9.39, -12.73, -13.02, -13.02, -12.66, -11.56, -11.56
2018-03-09, 20:31:01, 859916000, 860100000, 23000.00, 347760, -6.03, -1.48, -9.43, -12.73, -12.97, -12.97, -12.61, -11.47, -11.47
2018-03-09, 20:31:02, 859916000, 860100000, 23000.00, 346725, -6.00, -1.55, -9.33, -11.75, -12.48, -12.48, -11.48, -9.43, -9.43
2018-03-09, 20:31:03, 859916000, 860100000, 23000.00, 346725, 1.89, 0.04, -4.97, -5.26, -5.80, -5.80, -5.74, -1.48, -1.48
2018-03-09, 20:31:04, 859916000, 860100000, 23000.00, 347760, -6.11, -1.75, -9.37, -9.17, -12.32, -12.32, -11.70, -9.35, -9.35
2018-03-09, 20:31:05, 859916000, 860100000, 23000.00, 346725, -6.10, -1.62, -9.20, -9.23, -12.59, -12.59, -12.48, -11.41, -11.41
2018-03-09, 20:31:06, 859916000, 860100000, 23000.00, 346725, -5.86, -1.35, -9.08, -8.95, -12.43, -12.43, -12.33, -11.28, -11.28
2018-03-09, 20:31:07, 859916000, 860100000, 23000.00, 346725, -6.41, -1.93, -9.55, -9.74, -12.79, -12.79, -12.73, -11.73, -11.73
2018-03-09, 20:31:08, 859916000, 860100000, 23000.00, 345690, -6.38, -1.91, -9.99, -9.51, -12.56, -12.56, -11.90, -9.66, -9.66
2018-03-09, 20:31:09, 859916000, 860100000, 23000.00, 347760, -7.05, -2.66, -10.50, -9.67, -12.63, -12.63, -12.02, -9.82, -9.82
2018-03-09, 20:31:10, 859916000, 860100000, 23000.00, 346725, -6.51, -2.12, -9.95, -9.21, -12.31, -12.31, -12.01, -10.45, -10.45
2018-03-09, 20:31:11, 859916000, 860100000, 23000.00, 346725, -6.75, -2.34, -10.30, -9.41, -12.35, -12.35, -11.89, -10.17, -10.17
2018-03-09, 20:31:12, 859916000, 860100000, 23000.00, 346725, -6.62, -2.23, -10.18, -9.13, -12.43, -12.43, -12.27, -11.41, -11.41
2018-03-09, 20:31:13, 859916000, 860100000, 23000.00, 347760, 2.63, -0.76, -5.52, -5.29, -5.93, -5.93, -6.20, -2.53, -2.53
2018-03-09, 20:31:14, 859916000, 860100000, 23000.00, 345690, -6.54, -2.15, -9.93, -9.02, -12.34, -12.34, -11.81, -10.05, -10.05
2018-03-09, 20:31:15, 859916000, 860100000, 23000.00, 346725, -6.73, -2.36, -9.91, -9.26, -12.40, -12.40, -11.88, -10.03, -10.03
2018-03-09, 20:31:16, 859916000, 860100000, 23000.00, 346725, -6.61, -2.24, -9.25, -9.15, -12.25, -12.25, -11.46, -9.18, -9.18
2018-03-09, 20:31:17, 859916000, 860100000, 23000.00, 347760, -8.05, -3.92, -8.37, -10.22, -12.85, -12.85, -12.19, -10.03, -10.03
2018-03-09, 20:31:18, 859916000, 860100000, 23000.00, 320850, -7.16, -2.79, -8.28, -9.72, -12.81, -12.81, -12.16, -10.18, -10.18
2018-03-09, 20:31:19, 859916000, 860100000, 23000.00, 344655, -6.51, -2.10, -7.64, -9.00, -12.27, -12.27, -12.21, -11.34, -11.34
2018-03-09, 20:31:20, 859916000, 860100000, 23000.00, 346725, -6.68, -2.26, -8.13, -9.21, -12.57, -12.57, -12.49, -11.60, -11.60
2018-03-09, 20:31:21, 859916000, 860100000, 23000.00, 346725, -6.44, -1.94, -8.42, -9.13, -12.74, -12.74, -12.68, -11.68, -11.68
2018-03-09, 20:31:22, 859916000, 860100000, 23000.00, 345690, -6.62, -2.14, -8.11, -9.15, -12.49, -12.49, -12.20, -11.63, -11.63
2018-03-09, 20:31:23, 859916000, 860100000, 23000.00, 346725, 2.72, -1.29, -5.55, -5.93, -6.69, -6.69, -6.80, -4.11, -4.11
2018-03-09, 20:31:24, 859916000, 860100000, 23000.00, 345690, -1.47, -1.78, -7.61, -8.75, -10.69, -10.69, -8.85, -1.11, -1.11
2018-03-09, 20:31:25, 859916000, 860100000, 23000.00, 346725, 1.63, -1.13, -6.47, -7.68, -8.71, -8.71, -6.09, 2.70, 2.70
2018-03-09, 20:31:26, 859916000, 860100000, 23000.00, 344655, 1.48, -1.16, -6.46, -7.82, -8.74, -8.74, -6.23, 2.47, 2.47
2018-03-09, 20:31:27, 859916000, 860100000, 23000.00, 346725, -0.16, -1.42, -7.12, -8.30, -9.76, -9.76, -7.61, 0.61, 0.61
2018-03-09, 20:31:28, 859916000, 860100000, 23000.00, 345690, -6.59, -2.12, -8.31, -9.46, -12.77, -12.77, -12.69, -11.71, -11.71
2018-03-09, 20:31:29, 859916000, 860100000, 23000.00, 345690, -6.83, -2.39, -8.40, -9.66, -12.79, -12.79, -12.70, -11.83, -11.83
2018-03-09, 20:31:30, 859916000, 860100000, 23000.00, 346725, -6.59, -2.19, -8.44, -10.41, -12.68, -12.68, -11.86, -9.43, -9.43
2018-03-09, 20:31:31, 859916000, 860100000, 23000.00, 346725, -6.55, -2.15, -8.33, -9.39, -12.43, -12.43, -11.18, -8.09, -8.09
2018-03-09, 20:31:32, 859916000, 860100000, 23000.00, 346725, -6.99, -2.61, -8.64, -9.81, -12.53, -12.53, -11.44, -9.20, -9.20
2018-03-09, 20:31:33, 859916000, 860100000, 23000.00, 346725, 2.87, -1.02, -6.05, -6.41, -7.26, -7.26, -7.07, -3.01, -3.01
2018-03-09, 20:31:34, 859916000, 860100000, 23000.00, 346725, -6.39, -2.25, -9.72, -9.72, -12.13, -12.13, -10.19, -4.21, -4.21
2018-03-09, 20:31:35, 859916000, 860100000, 23000.00, 346725, -6.84, -2.50, -9.95, -9.99, -12.72, -12.72, -11.88, -6.06, -6.06
2018-03-09, 20:31:36, 859916000, 860100000, 23000.00, 346725, -6.78, -2.41, -9.96, -10.03, -12.76, -12.76, -12.57, -6.82, -6.82
2018-03-09, 20:31:37, 859916000, 860100000, 23000.00, 345690, -6.66, -2.19, -10.03, -9.91, -12.78, -12.78, -12.64, -10.02, -10.02
2018-03-09, 20:31:38, 859916000, 860100000, 23000.00, 346725, -7.04, -2.62, -9.96, -10.29, -13.01, -13.01, -12.99, -12.02, -12.02
2018-03-09, 20:31:39, 859916000, 860100000, 23000.00, 345690, -6.80, -2.49, -9.29, -10.20, -12.58, -12.58, -10.94, -7.51, -7.51
2018-03-09, 20:31:40, 859916000, 860100000, 23000.00, 346725, -6.19, -1.94, -9.14, -9.55, -11.81, -11.81, -9.52, -5.67, -5.67
2018-03-09, 20:31:41, 859916000, 860100000, 23000.00, 346725, -6.31, -1.96, -9.08, -12.23, -12.76, -12.76, -10.72, -7.06, -7.06
2018-03-09, 20:31:42, 859916000, 860100000, 23000.00, 346725, -6.00, -1.52, -8.75, -12.46, -12.65, -12.65, -10.96, -7.96, -7.96
2018-03-09, 20:31:43, 859916000, 860100000, 23000.00, 277380, -2.75, -1.04, -7.51, -10.22, -10.32, -10.32, -9.01, -5.14, -5.14
2018-03-09, 20:31:44, 859916000, 860100000, 23000.00, 346725, -5.75, -1.23, -8.73, -12.35, -12.41, -12.41, -10.85, -7.79, -7.79
2018-03-09, 20:31:45, 859916000, 860100000, 23000.00, 346725, -6.07, -1.68, -8.73, -12.44, -12.46, -12.46, -10.53, -6.96, -6.96
2018-03-09, 20:31:46, 859916000, 860100000, 23000.00, 346725, -5.86, -1.40, -8.36, -9.07, -12.18, -12.18, -11.48, -9.23, -9.23
2018-03-09, 20:31:47, 859916000, 860100000, 23000.00, 347760, -6.07, -1.77, -8.36, -9.14, -12.11, -12.11, -10.63, -7.34, -7.34
2018-03-09, 20:31:48, 859916000, 860100000, 23000.00, 241155, -6.17, -1.79, -8.62, -9.37, -12.17, -12.17, -10.79, -7.64, -7.64
2018-03-09, 20:31:49, 859916000, 860100000, 23000.00, 347760, 4.94, 0.56, -3.18, -3.70, -3.71, -3.71, -3.69, 0.28, 0.28
2018-03-09, 20:31:50, 859916000, 860100000, 23000.00, 346725, 5.48, 0.23, -3.66, -4.50, -4.61, -4.61, -3.88, -0.15, -0.15
2018-03-09, 20:31:51, 859916000, 860100000, 23000.00, 346725, 4.42, 1.62, -2.86, -4.13, -4.21, -4.21, -3.53, 1.53, 1.53
2018-03-09, 20:31:52, 859916000, 860100000, 23000.00, 346725, 2.13, 0.00, -5.14, -6.69, -6.67, -6.67, -5.97, -1.61, -1.61
2018-03-09, 20:31:53, 859916000, 860100000, 23000.00, 346725, 7.00, 2.58, -1.25, -2.17, -2.24, -2.24, -1.48, 3.42, 3.42
2018-03-09, 20:31:54, 859916000, 860100000, 23000.00, 346725, 3.20, 1.98, -2.97, -4.61, -4.64, -4.64, -3.73, 1.10, 1.10
2018-03-09, 20:31:55, 859916000, 860100000, 23000.00, 346725, 3.38, 2.35, -2.69, -4.35, -4.42, -4.42, -3.34, 1.28, 1.28
2018-03-09, 20:31:56, 859916000, 860100000, 23000.00, 347760, 5.33, 3.43, -1.22, -2.33, -2.51, -2.51, -1.31, 2.86, 2.86
2018-03-09, 20:31:57, 859916000, 860100000, 23000.00, 346725, -6.94, -2.44, -9.56, -13.23, -13.53, -13.53, -13.17, -12.20, -12.20
2018-03-09, 20:31:58, 859916000, 860100000, 23000.00, 347760, 4.72, 1.55, -3.02, -4.22, -4.29, -4.29, -3.50, 1.50, 1.50
2018-03-09, 20:31:59, 859916000, 860100000, 23000.00, 346725, 5.91, 2.30, -1.72, -2.92, -2.91, -2.91, -1.98, 2.71, 2.71
2018-03-09, 20:32:00, 859916000, 860100000, 23000.00, 346725, -2.27, -1.01, -7.69, -10.28, -10.35, -10.35, -9.84, -6.46, -6.46
2018-03-09, 20:32:01, 859916000, 860100000, 23000.00, 345690, -6.33, -1.82, -9.40, -13.13, -13.46, -13.46, -13.08, -11.96, -11.96
2018-03-09, 20:32:02, 859916000, 860100000, 23000.00, 346725, -6.27, -1.65, -9.12, -13.20, -13.50, -13.50, -12.93, -11.94, -11.94
2018-03-09, 20:32:03, 859916000, 860100000, 23000.00, 344655, 2.51, -0.50, -5.55, -6.99, -7.10, -7.10, -6.44, -2.47, -2.47
2018-03-09, 20:32:04, 859916000, 860100000, 23000.00, 346725, -6.47, -1.87, -9.67, -13.18, -13.47, -13.47, -13.10, -12.00, -12.00
2018-03-09, 20:32:05, 859916000, 860100000, 23000.00, 345690, -3.82, -1.79, -8.90, -12.42, -12.27, -12.27, -10.99, -4.65, -4.65
2018-03-09, 20:32:06, 859916000, 860100000, 23000.00, 345690, 2.98, -1.08, -5.85, -8.75, -7.74, -7.74, -4.71, 4.33, 4.33
2018-03-09, 20:32:07, 859916000, 860100000, 23000.00, 344655, 3.13, -1.05, -5.74, -8.51, -7.39, -7.39, -4.07, 4.67, 4.67
2018-03-09, 20:32:08, 859916000, 860100000, 23000.00, 346725, -6.83, -2.49, -8.88, -13.19, -13.16, -13.16, -11.29, -7.78, -7.78
2018-03-09, 20:32:09, 859916000, 860100000, 23000.00, 347760, -6.66, -2.29, -9.32, -12.71, -12.82, -12.82, -11.45, -8.43, -8.43
2018-03-09, 20:32:10, 859916000, 860100000, 23000.00, 346725, -6.69, -2.32, -9.29, -12.60, -12.79, -12.79, -11.47, -8.40, -8.40
2018-03-09, 20:32:11, 859916000, 860100000, 23000.00, 346725, -6.79, -2.28, -9.18, -13.28, -13.53, -13.53, -12.50, -9.96, -9.96
2018-03-09, 20:32:12, 859916000, 860100000, 23000.00, 312570, -7.02, -2.50, -9.03, -13.16, -13.48, -13.48, -13.04, -12.15, -12.15
2018-03-09, 20:32:13, 859916000, 860100000, 23000.00, 347760, 3.08, -1.61, -6.36, -7.79, -8.03, -8.03, -7.55, -5.02, -5.02
2018-03-09, 20:32:14, 859916000, 860100000, 23000.00, 347760, -6.87, -2.27, -9.51, -13.15, -14.10, -14.10, -13.70, -12.48, -12.48
2018-03-09, 20:32:15, 859916000, 860100000, 23000.00, 346725, -7.01, -2.40, -9.62, -13.84, -14.28, -14.28, -13.92, -12.65, -12.65
2018-03-09, 20:32:16, 859916000, 860100000, 23000.00, 346725, -7.15, -2.57, -9.30, -13.92, -14.21, -14.21, -13.27, -10.68, -10.68
2018-03-09, 20:32:17, 859916000, 860100000, 23000.00, 345690, -6.87, -2.36, -9.50, -13.63, -13.68, -13.68, -11.92, -8.71, -8.71
2018-03-09, 20:32:18, 859916000, 860100000, 23000.00, 346725, -6.65, -2.20, -9.31, -13.41, -13.37, -13.37, -10.78, -6.71, -6.71
2018-03-09, 20:32:19, 859916000, 860100000, 23000.00, 346725, -7.03, -2.58, -10.29, -13.61, -13.71, -13.71, -11.80, -8.30, -8.30
2018-03-09, 20:32:20, 859916000, 860100000, 23000.00, 345690, -6.37, -1.89, -9.53, -13.03, -13.36, -13.36, -11.89, -8.70, -8.70
2018-03-09, 20:32:21, 859916000, 860100000, 23000.00, 346725, -1.12, -1.08, -8.37, -11.19, -10.80, -10.80, -8.27, -0.50, -0.50
2018-03-09, 20:32:22, 859916000, 860100000, 23000.00, 346725, -0.07, -1.45, -8.05, -10.75, -10.16, -10.16, -7.41, 0.89, 0.89
2018-03-09, 20:32:23, 859916000, 860100000, 23000.00, 346725, 3.25, 0.82, -4.95, -6.80, -6.66, -6.66, -4.77, 1.61, 1.61
2018-03-09, 20:32:24, 859916000, 860100000, 23000.00, 345690, -0.10, -1.47, -8.11, -10.76, -10.23, -10.23, -7.53, 0.85, 0.85
2018-03-09, 20:32:25, 859916000, 860100000, 23000.00, 346725, -0.07, -1.37, -8.01, -9.00, -10.05, -10.05, -7.52, 0.83, 0.83
2018-03-09, 20:32:26, 859916000, 860100000, 23000.00, 345690, -2.20, -1.54, -8.89, -8.92, -11.21, -11.21, -9.31, -1.96, -1.96
2018-03-09, 20:32:27, 859916000, 860100000, 23000.00, 347760, -6.49, -2.03, -9.90, -9.80, -13.09, -13.09, -12.32, -10.01, -10.01
2018-03-09, 20:32:28, 859916000, 860100000, 23000.00, 345690, -6.53, -2.02, -10.24, -11.64, -13.69, -13.69, -13.31, -11.87, -11.87
2018-03-09, 20:32:29, 859916000, 860100000, 23000.00, 345690, -6.61, -2.04, -10.40, -13.50, -13.71, -13.71, -13.34, -12.19, -12.19
2018-03-09, 20:32:30, 859916000, 860100000, 23000.00, 346725, -6.65, -2.10, -10.29, -13.36, -13.57, -13.57, -13.20, -12.09, -12.09
2018-03-09, 20:32:31, 859916000, 860100000, 23000.00, 345690, -6.63, -2.13, -10.37, -13.40, -13.64, -13.64, -13.29, -12.12, -12.12
2018-03-09, 20:32:32, 859916000, 860100000, 23000.00, 347760, -6.66, -2.12, -10.42, -13.26, -13.51, -13.51, -13.11, -12.12, -12.12
2018-03-09, 20:32:33, 859916000, 860100000, 23000.00, 346725, 2.94, -0.75, -5.96, -7.09, -7.19, -7.19, -6.55, -2.61, -2.61
2018-03-09, 20:32:34, 859916000, 860100000, 23000.00, 316710, -6.75, -2.23, -10.52, -13.53, -13.79, -13.79, -13.48, -12.25, -12.25
2018-03-09, 20:32:35, 859916000, 860100000, 23000.00, 347760, -6.55, -2.13, -10.25, -12.86, -13.36, -13.36, -13.04, -11.92, -11.92
2018-03-09, 20:32:36, 859916000, 860100000, 23000.00, 346725, -7.08, -2.70, -10.05, -10.37, -13.39, -13.39, -13.29, -12.31, -12.31
2018-03-09, 20:32:37, 859916000, 860100000, 23000.00, 346725, -6.46, -1.98, -9.66, -10.67, -13.36, -13.36, -13.25, -12.04, -12.04
2018-03-09, 20:32:38, 859916000, 860100000, 23000.00, 346725, -6.52, -2.00, -10.23, -13.23, -13.45, -13.45, -13.12, -12.08, -12.08
2018-03-09, 20:32:39, 859916000, 860100000, 23000.00, 345690, -6.41, -1.87, -9.41, -12.90, -13.12, -13.12, -12.76, -11.75, -11.75
2018-03-09, 20:32:40, 859916000, 860100000, 23000.00, 311535, -6.96, -2.39, -9.55, -13.40, -13.81, -13.81, -13.56, -12.43, -12.43
2018-03-09, 20:32:41, 859916000, 860100000, 23000.00, 346725, -7.29, -2.83, -9.56, -13.33, -13.62, -13.62, -13.35, -12.40, -12.40
2018-03-09, 20:32:42, 859916000, 860100000, 23000.00, 347760, -6.62, -2.13, -9.03, -12.89, -13.02, -13.02, -12.40, -11.91, -11.91
2018-03-09, 20:32:43, 859916000, 860100000, 23000.00, 347760, 2.77, -1.12, -5.97, -7.46, -7.51, -7.51, -6.82, -3.56, -3.56
2018-03-09, 20:32:44, 859916000, 860100000, 23000.00, 345690, -6.86, -2.38, -9.61, -13.40, -13.67, -13.67, -13.34, -12.25, -12.25
2018-03-09, 20:32:45, 859916000, 860100000, 23000.00, 346725, -6.80, -2.26, -9.68, -13.23, -13.43, -13.43, -13.19, -12.12, -12.12
2018-03-09, 20:32:46, 859916000, 860100000, 23000.00, 345690, -6.86, -2.39, -9.79, -13.06, -13.28, -13.28, -12.96, -11.97, -11.97
2018-03-09, 20:32:47, 859916000, 860100000, 23000.00, 347760, -7.11, -2.71, -10.02, -13.14, -13.31, -13.31, -13.12, -12.14, -12.14
2018-03-09, 20:32:48, 859916000, 860100000, 23000.00, 345690, -7.22, -2.83, -10.38, -13.32, -13.45, -13.45, -13.14, -12.30, -12.30
2018-03-09, 20:32:49, 859916000, 860100000, 23000.00, 347760, -6.98, -2.48, -10.10, -13.34, -13.50, -13.50, -13.17, -12.21, -12.21
2018-03-09, 20:32:50, 859916000, 860100000, 23000.00, 346725, -7.08, -2.55, -10.53, -13.56, -13.84, -13.84, -13.43, -12.42, -12.42
